Text,Token
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Name,Identifier
(,Punctuation
getRequiredText,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
"""name""",String
",",Punctuation
 ,Whitespace
"""No name in schema""",String
),Punctuation
",",Punctuation
"
",Newline
                        ,Whitespace
space,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
name,Identifier
.,Punctuation
space,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
                 ,Whitespace
// set default namespace,Comment
"
",Newline
          ,Whitespace
names,Identifier
.,Punctuation
space,Identifier
(,Punctuation
name,Identifier
.,Punctuation
space,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
PRIMITIVES,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
type,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
         ,Whitespace
// primitive,Comment
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
create,Identifier
(,Punctuation
PRIMITIVES,Identifier
.,Punctuation
get,Identifier
(,Punctuation
type,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""record""",String
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
type,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""error""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// record,Comment
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RecordSchema,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
type,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""error""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
name,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
names,Identifier
.,Punctuation
add,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
JsonNode,Identifier
 ,Whitespace
fieldsNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""fields""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldsNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
!,Operator
fieldsNode,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Record has no fields: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
field,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
fieldsNode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
String,Identifier
 ,Whitespace
fieldName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getRequiredText,Identifier
(,Punctuation
field,Identifier
",",Punctuation
 ,Whitespace
"""name""",String
",",Punctuation
 ,Whitespace
"""No field name""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
String,Identifier
 ,Whitespace
fieldDoc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getOptionalText,Identifier
(,Punctuation
field,Identifier
",",Punctuation
 ,Whitespace
"""doc""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
JsonNode,Identifier
 ,Whitespace
fieldTypeNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""type""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldTypeNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""No field type: """,String
+,Operator
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldTypeNode,Identifier
.,Punctuation
isTextual,Identifier
(,Punctuation
),Punctuation
"
",Newline
              ,Whitespace
&&,Operator
 ,Whitespace
names,Identifier
.,Punctuation
get,Identifier
(,Punctuation
fieldTypeNode,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
"
",Newline
              ,Whitespace
(,Punctuation
fieldTypeNode,Identifier
+,Operator
""" is not a defined name.""",String
"
",Newline
               ,Whitespace
+,Operator
""" The type of the \""""",String
+,Operator
fieldName,Identifier
+,Operator
"""\"" field must be""",String
"
",Newline
               ,Whitespace
+,Operator
""" a defined name or a {\""type\"": ...} expression.""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
Schema,Identifier
 ,Whitespace
fieldSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parse,Identifier
(,Punctuation
fieldTypeNode,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
Field,Identifier
.,Punctuation
Order,Identifier
 ,Whitespace
order,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Field,Identifier
.,Punctuation
Order,Identifier
.,Punctuation
ASCENDING,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
JsonNode,Identifier
 ,Whitespace
orderNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""order""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
orderNode,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
order,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Field,Identifier
.,Punctuation
Order,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
orderNode,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toUpperCase,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
JsonNode,Identifier
 ,Whitespace
defaultValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""default""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
defaultValue,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
"
",Newline
              ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
Type,Identifier
.,Punctuation
FLOAT,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
fieldSchema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
                  ,Whitespace
||,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
DOUBLE,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
fieldSchema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
              ,Whitespace
&&,Operator
 ,Whitespace
defaultValue,Identifier
.,Punctuation
isTextual,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
defaultValue,Identifier
 ,Whitespace
=,Operator
"
",Newline
              ,Whitespace
new,Keyword
 ,Whitespace
DoubleNode,Identifier
(,Punctuation
Double,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
defaultValue,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Field,Identifier
(,Punctuation
fieldName,Identifier
",",Punctuation
 ,Whitespace
fieldSchema,Identifier
",",Punctuation
"
",Newline
                              ,Whitespace
fieldDoc,Identifier
",",Punctuation
 ,Whitespace
defaultValue,Identifier
",",Punctuation
 ,Whitespace
order,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
Iterator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getFieldNames,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                       ,Whitespace
// add field props,Comment
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
prop,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
FIELD_RESERVED,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
prop,Identifier
),Punctuation
),Punctuation
"
",Newline
              ,Whitespace
f,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
prop,Identifier
",",Punctuation
 ,Whitespace
field,Identifier
.,Punctuation
get,Identifier
(,Punctuation
prop,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
f,Identifier
.,Punctuation
aliases,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parseAliases,Identifier
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
fields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
setFields,Identifier
(,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""enum""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
           ,Whitespace
// enum,Comment
"
",Newline
        ,Whitespace
JsonNode,Identifier
 ,Whitespace
symbolsNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""symbols""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
symbolsNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
!,Operator
symbolsNode,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Enum has no symbols: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
LockableArrayList,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LockableArrayList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
n,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
symbolsNode,Identifier
),Punctuation
"
",Newline
          ,Whitespace
symbols,Identifier
.,Punctuation
add,Identifier
(,Punctuation
n,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
EnumSchema,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
symbols,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
name,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
names,Identifier
.,Punctuation
add,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""array""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
          ,Whitespace
// array,Comment
"
",Newline
        ,Whitespace
JsonNode,Identifier
 ,Whitespace
itemsNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""items""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
itemsNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Array has no items type: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArraySchema,Identifier
(,Punctuation
parse,Identifier
(,Punctuation
itemsNode,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""map""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
            ,Whitespace
// map,Comment
"
",Newline
        ,Whitespace
JsonNode,Identifier
 ,Whitespace
valuesNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""values""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
valuesNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Map has no values type: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
MapSchema,Identifier
(,Punctuation
parse,Identifier
(,Punctuation
valuesNode,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""fixed""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
          ,Whitespace
// fixed,Comment
"
",Newline
        ,Whitespace
JsonNode,Identifier
 ,Whitespace
sizeNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""size""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
sizeNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
!,Operator
sizeNode,Identifier
.,Punctuation
isInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Invalid or no size: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FixedSchema,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
sizeNode,Identifier
.,Punctuation
getIntValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
name,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
names,Identifier
.,Punctuation
add,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Type not supported: """,String
+,Operator
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Iterator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFieldNames,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                       ,Whitespace
// add properties,Comment
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
prop,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
SCHEMA_RESERVED,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
prop,Identifier
),Punctuation
),Punctuation
      ,Whitespace
// ignore reserved,Comment
"
",Newline
          ,Whitespace
result,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
prop,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
.,Punctuation
get,Identifier
(,Punctuation
prop,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
names,Identifier
.,Punctuation
space,Identifier
(,Punctuation
savedSpace,Identifier
),Punctuation
;,Punctuation
                  ,Whitespace
// restore space,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
NamedSchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
aliases,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parseAliases,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliases,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
                      ,Whitespace
// add aliases,Comment
"
",Newline
          ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
alias,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
aliases,Identifier
),Punctuation
"
",Newline
            ,Whitespace
result,Identifier
.,Punctuation
addAlias,Identifier
(,Punctuation
alias,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                ,Whitespace
// union,Comment
"
",Newline
      ,Whitespace
LockableArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
LockableArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
schema,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
typeNode,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
),Punctuation
"
",Newline
        ,Whitespace
types,Identifier
.,Punctuation
add,Identifier
(,Punctuation
parse,Identifier
(,Punctuation
typeNode,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnionSchema,Identifier
(,Punctuation
types,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Schema not yet supported: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
parseAliases,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
node,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
aliasesNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
node,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""aliases""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliasesNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
aliasesNode,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""aliases not an array: """,String
+,Operator
node,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
aliases,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
aliasNode,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
aliasesNode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
aliasNode,Identifier
.,Punctuation
isTextual,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""alias not a string: """,String
+,Operator
aliasNode,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
aliases,Identifier
.,Punctuation
add,Identifier
(,Punctuation
aliasNode,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
aliases,Identifier
;,Punctuation
  ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Extracts text value associated to key from the container JsonNode,
   * and throws {@link SchemaParseException} if it doesn't exist.
   *
   * @param container Container where to find key.
   * @param key Key to look for in container.
   * @param error String to prepend to the SchemaParseException.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getRequiredText,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
container,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
error,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getOptionalText,Identifier
(,Punctuation
container,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
error,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""": """,String
 ,Whitespace
+,Operator
 ,Whitespace
container,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Extracts text value associated to key from the container JsonNode. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getOptionalText,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
container,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
key,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
jsonNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
container,Identifier
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
